Temperature (Â°C),Humidity (%),Wind Speed (km/h),Precipitation (mm),Cloud Cover (%),Rain
30,63,19,8.29,75,Yes
13,67,0,9.03,3,Yes
10,85,28,2.02,90,No
18,58,2,5.37,89,Yes
17,68,0,1.65,45,No
17,78,8,8.54,72,Yes
14,94,6,4.42,72,Yes
13,81,26,6.8,18,Yes
27,57,4,7.17,72,Yes
12,51,17,4.89,24,Yes
28,90,30,8.99,63,Yes
23,88,23,4.45,69,Yes
11,65,19,0.56,39,No
10,95,16,1.32,22,Yes
12,60,13,4.15,62,Yes
16,69,3,5.64,4,Yes
17,85,24,5.59,11,Yes
26,50,9,6.73,7,Yes
29,85,7,3.08,29,Yes
10,76,9,0.22,77,No
27,55,3,2.54,28,No
16,64,1,0.03,2,No
30,57,7,2.18,67,Yes
27,79,13,0.73,61,No
23,57,20,4.24,0,Yes
17,91,25,7,42,Yes
24,59,19,5.41,78,Yes
28,81,14,0.6,25,No
18,95,2,8.94,16,Yes
10,68,3,9.86,43,Yes
15,82,26,4.72,91,Yes
23,95,28,2.87,22,Yes
20,67,15,1.8,41,No
18,76,19,1.35,7,No
14,80,17,6.42,2,Yes
16,80,0,7.29,18,Yes
20,65,20,9.64,75,Yes
13,79,16,3.74,90,No
12,85,18,8.91,18,Yes
22,59,7,4.49,99,Yes
13,74,22,9.17,14,Yes
21,62,4,3.77,67,Yes
21,88,9,0.8,46,No
29,82,13,9.64,9,Yes
18,97,0,8.75,47,Yes
11,58,19,1.33,90,No
24,54,11,8.6,84,Yes
27,67,7,1.19,50,No
13,99,18,9.93,75,Yes
22,100,13,3.93,12,Yes
12,76,5,1.27,43,No
27,71,21,9.79,38,Yes
19,100,21,8.35,41,Yes
30,82,2,7.56,17,Yes
29,67,16,9.78,20,Yes
21,50,11,4.63,93,Yes
28,68,2,7.19,55,Yes
16,96,30,4.24,81,Yes
12,69,16,3.79,62,Yes
11,87,17,2.3,83,No
17,87,16,4.61,40,Yes
19,92,25,1.55,22,No
12,81,16,1.88,90,No
17,59,17,8.75,71,Yes
13,78,0,7.65,88,Yes
22,84,12,0.32,78,No
18,80,27,6.6,100,Yes
24,72,15,6.15,45,Yes
30,71,1,9.36,28,Yes
21,85,20,8.89,85,Yes
15,98,12,2.41,75,No
21,84,11,0.67,22,No
21,74,8,5.94,48,Yes
16,79,23,4.46,39,No
18,70,0,6.72,93,Yes
30,62,11,8.72,88,Yes
12,94,25,2.45,37,No
29,65,2,0.44,16,No
30,86,11,4.39,22,Yes
15,74,7,5.4,93,Yes
27,64,23,7.54,0,Yes
17,99,21,7.76,89,Yes
15,76,20,1.4,73,No
24,52,3,9.93,50,Yes
22,70,24,2.34,98,No
18,97,18,9.16,72,Yes
30,80,23,5.76,4,Yes
27,95,24,5.77,23,Yes
17,74,10,7.73,77,Yes
20,74,4,8.18,40,Yes
11,92,1,2.37,78,No
17,100,11,8.76,28,Yes
11,91,17,9.86,81,Yes
20,59,10,5.21,72,Yes
22,81,26,4.14,13,Yes
18,52,20,2.75,63,No
12,58,5,5.57,18,Yes
16,82,26,5.92,42,Yes
28,87,24,7.35,95,Yes
20,71,21,1.75,9,No
16,56,14,6.79,30,Yes
30,78,22,5.56,44,Yes
25,56,15,0.47,40,No
22,83,20,3.44,21,Yes
30,79,5,6.43,81,Yes
24,50,25,3.81,11,Yes
14,96,4,5.24,90,Yes
18,59,2,6.96,85,Yes
14,76,22,4.08,81,No
17,91,24,3,93,Yes
27,59,30,1.84,42,No
27,54,14,5.38,57,Yes
18,80,1,2.41,1,No
28,100,9,2.25,33,No
23,66,6,8.58,26,Yes
28,71,1,1.44,31,No
22,89,25,4.63,88,Yes
21,94,6,0.58,8,No
17,75,28,4.13,44,Yes
14,91,1,4.17,32,Yes
26,55,10,5.3,100,Yes
25,71,29,3.88,13,Yes
12,93,9,2.55,92,No
11,84,16,3.3,0,Yes
13,74,12,0.79,6,No
14,70,26,4.5,49,No
30,90,17,3.71,56,Yes
15,95,15,5.36,93,Yes
23,98,8,8.29,53,Yes
29,81,1,0.52,21,No
12,84,24,3.77,52,Yes
22,52,20,6.05,63,Yes
22,89,6,0.4,48,No
29,54,9,0.73,44,No
24,65,11,8.05,69,Yes
26,90,27,5.88,48,Yes
18,93,24,6.71,12,Yes
27,68,1,2.17,61,No
10,64,27,2.09,100,Yes
13,97,20,9.07,73,Yes
27,55,10,3.03,83,No
18,77,8,9.09,97,Yes
30,56,3,2.12,87,No
20,98,25,1.9,28,No
13,90,11,7.41,20,Yes
19,95,13,7.47,57,Yes
23,56,28,7.54,9,Yes
15,78,12,9.14,4,Yes
24,60,23,6.96,37,Yes
10,94,14,7.04,2,Yes
18,69,28,3.97,40,No
26,51,30,2.39,33,No
15,52,12,3.22,13,No
26,70,10,2.83,9,Yes
13,100,5,4.66,43,Yes
30,53,15,6.49,21,Yes
19,68,22,3.08,48,Yes
30,72,15,3.6,20,No
26,73,11,8.83,93,Yes
29,77,29,4.66,9,Yes
16,59,25,8.03,70,Yes
14,65,16,7.22,11,Yes
21,83,8,7.62,43,Yes
15,76,25,3.2,76,Yes
27,86,2,2.03,78,No
26,93,23,3.13,61,No
10,100,13,0.46,90,No
29,61,2,8.64,3,Yes
20,60,13,7.41,55,Yes
25,61,19,0.16,83,No
10,55,26,5.53,21,Yes
13,89,5,5.84,77,Yes
21,74,17,7.2,55,Yes
19,89,9,2.95,20,Yes
17,93,10,1.96,6,No
11,65,3,2.3,12,No
17,81,2,5.7,42,Yes
28,87,10,2.46,26,Yes
12,59,21,5.51,24,Yes
12,64,9,9.43,52,Yes
25,79,9,3.38,89,Yes
12,90,14,7.63,70,Yes
27,66,19,4.89,92,Yes
14,79,22,7.24,93,Yes
14,66,13,7.4,69,Yes
25,92,5,4.61,33,Yes
27,50,22,7.33,84,Yes
15,79,14,3.52,36,No
18,68,11,1.4,38,No
26,93,14,5.47,30,Yes
29,84,1,1.84,12,Yes
23,60,23,8.89,6,Yes
16,54,27,9.9,50,Yes
27,78,29,9.57,73,Yes
16,72,11,5.24,70,Yes
19,87,19,8.39,62,Yes
22,69,13,0.74,19,No
30,90,8,8.18,6,Yes
21,77,20,0.49,46,No
24,94,25,0.06,0,No
26,66,30,1.37,54,No
24,79,1,6.31,11,Yes
13,69,2,0.68,37,No
17,62,21,1.51,84,No
17,74,20,2.19,80,No
12,80,12,4.56,76,Yes
20,56,11,0.6,61,No
10,65,16,6.38,25,Yes
28,74,25,9.34,12,Yes
27,86,23,9.13,3,Yes
17,72,21,6.59,26,Yes
28,86,5,0.16,21,No
17,68,30,5.32,81,Yes
10,94,0,4.11,37,Yes
12,68,4,0.17,10,No
30,51,27,7.22,60,Yes
11,92,19,5.36,14,Yes
17,75,21,2.87,39,Yes
12,67,25,5.02,100,Yes
11,50,14,6.98,50,Yes
20,86,1,4.31,60,Yes
12,93,4,9.4,62,Yes
26,99,2,1.79,84,Yes
17,97,7,9.18,33,Yes
18,53,24,5.24,11,Yes
25,88,20,2.41,82,Yes
16,97,11,6.2,69,Yes
27,81,11,2.52,49,Yes
14,68,12,3.54,23,No
28,99,30,7.95,47,Yes
28,64,18,0.79,48,No
25,88,1,9.59,47,Yes
17,72,19,4.59,23,Yes
25,64,4,2.43,57,No
23,90,21,6.97,5,Yes
16,62,14,3,33,No
13,89,30,8.28,56,Yes
13,66,11,0.81,59,No
23,93,11,9.92,33,Yes
21,98,14,6.5,28,Yes
23,96,24,0.32,34,No
23,99,2,4.05,72,Yes
24,92,18,3.77,7,No
11,93,4,4.76,19,Yes
30,58,16,6.37,96,Yes
30,90,11,7.03,89,Yes
13,56,12,0.83,85,No
11,90,10,8.45,12,Yes
22,91,20,6.45,10,Yes
20,52,8,3.31,85,No
13,69,7,9.77,44,Yes
17,100,30,9.74,69,Yes
16,78,3,8.95,52,Yes
16,52,0,9.19,96,Yes
27,87,23,2.3,75,Yes
24,73,5,9.01,29,Yes
14,96,15,6.92,70,Yes
23,58,16,5.67,7,Yes
15,55,12,2.71,49,No
18,68,29,9.24,66,Yes
24,70,17,6.84,53,Yes
17,97,3,2.8,68,No
12,76,8,5.43,87,Yes
24,61,24,6.58,60,Yes
27,62,8,1.79,73,No
13,58,22,8.5,30,Yes
11,100,14,0.16,60,No
30,84,6,2.07,38,Yes
27,73,19,1.44,10,No
10,83,9,8.21,50,Yes
12,82,22,8.21,91,Yes
17,67,29,9.29,4,Yes
15,60,15,2.99,64,No
23,66,6,5.64,73,Yes
25,80,3,5.67,66,Yes
25,68,4,8.49,73,Yes
16,97,27,6.77,86,Yes
22,71,2,5.41,79,Yes
11,57,14,3.84,18,Yes
15,79,5,7.4,15,Yes
22,54,28,7.9,96,Yes
10,59,22,6.89,57,Yes
22,98,14,0.78,22,No
18,64,2,7.45,21,Yes
24,93,25,3.46,27,Yes
19,96,21,0.98,24,No
23,93,30,2.32,16,Yes
27,75,27,0.76,5,No
25,85,10,6.05,54,Yes
14,73,21,6.14,10,Yes
16,55,11,5.96,87,Yes
19,100,22,9.69,55,Yes
16,75,2,3.26,25,No
11,50,17,6.34,80,Yes
28,66,17,7.84,18,Yes
27,84,9,4.51,76,Yes
11,57,28,2.28,33,No
20,79,9,5.53,40,Yes
11,73,27,3.75,93,Yes
11,93,5,1.86,8,No
28,97,22,5.86,11,Yes
25,93,22,3.8,49,No
26,66,29,7.72,71,Yes
26,87,22,2.95,50,Yes
15,74,20,2.46,70,Yes
11,90,5,0.74,41,No
26,73,25,2.68,35,Yes
12,56,11,3.8,66,Yes
15,93,16,7.84,58,Yes
12,64,7,1.54,1,No
29,80,3,3.9,100,Yes
12,51,6,3.61,89,Yes
17,89,25,0.92,79,No
22,85,4,9.43,75,Yes
13,70,7,4.45,66,Yes
28,89,25,7.61,100,Yes
17,64,15,1.02,53,No
28,91,0,0.87,14,No
29,54,11,4.31,53,Yes
11,90,17,5.57,19,Yes
29,79,18,5.12,18,Yes
12,94,11,1.03,72,No
23,69,14,0.9,75,No
28,91,25,5.54,74,Yes
28,76,17,5.97,97,Yes
26,57,4,7.84,12,Yes
20,58,19,8.64,13,Yes
18,52,28,0.12,72,No
16,52,2,4.14,99,Yes
20,69,2,7.79,12,Yes
17,81,9,7.25,100,Yes
18,57,12,5.6,36,Yes
22,56,22,9.93,68,Yes
14,65,23,2.43,44,Yes
30,84,15,5.21,52,Yes
19,58,16,6.85,33,Yes
24,74,13,1.7,49,No
20,79,24,2.69,83,No
12,73,13,2.68,62,Yes
10,92,26,1.46,73,No
24,97,18,1.67,77,Yes
29,94,2,2.76,60,Yes
28,84,4,3,4,Yes
13,76,10,7.83,22,Yes
12,87,20,3.61,35,No
27,97,2,9.44,51,Yes
16,96,14,7.21,18,Yes
26,59,14,4.96,79,Yes
18,76,21,6.17,77,Yes
14,91,16,4.58,87,Yes
21,56,11,1.35,88,No
12,81,4,0.07,51,No
17,89,28,3.96,4,No
21,76,26,8.42,50,Yes
19,67,24,3.8,42,No
15,52,17,8.62,88,Yes
24,94,20,4.4,30,Yes
27,73,18,4.31,6,Yes
19,63,5,8.24,95,Yes
29,78,24,6.51,60,Yes
30,78,30,5.94,34,Yes
26,65,4,3,47,No
10,73,13,6.03,2,Yes
27,56,16,6.95,43,Yes
19,93,29,4.79,38,Yes
13,73,27,1.78,39,No
14,84,1,3.98,35,No
18,91,26,3.19,62,Yes
13,72,3,7.35,89,Yes
13,53,16,6.33,87,Yes
27,75,4,9.68,12,Yes
14,67,9,7.82,29,Yes
18,62,5,3.26,17,Yes
19,57,5,2.8,38,No
29,79,10,7.86,95,Yes
16,55,29,3.65,56,Yes
20,92,22,9.32,99,Yes
16,63,7,2,41,No
30,91,11,9.97,34,Yes
18,90,30,1.8,93,No
26,88,30,7.68,53,Yes
25,51,16,0.27,77,No
18,53,28,7.27,82,Yes
11,100,9,9.43,11,Yes
12,71,27,2.1,24,No
30,65,2,7.98,56,Yes
23,58,8,8.31,27,Yes
18,100,6,0.69,52,No
11,86,20,8.48,94,Yes
10,63,30,7.95,62,Yes
20,54,17,6.73,97,Yes
14,98,8,1.39,66,No
30,85,4,3.03,47,Yes
18,63,20,2.53,7,No
15,87,9,1.54,65,No
24,63,19,4.23,20,Yes
27,64,17,3.77,8,Yes
23,71,2,4.49,39,Yes
27,99,16,5.98,90,Yes
10,59,20,5.82,64,Yes
13,100,5,5.34,51,Yes
12,88,18,9.23,17,Yes
14,50,30,8.7,99,Yes
27,67,18,4.18,67,Yes
11,59,4,0.37,72,No
21,58,5,9.68,3,Yes
28,84,21,7.02,22,Yes
27,66,19,8.12,24,Yes
14,61,23,5.94,25,Yes
23,57,28,9.14,7,Yes
14,92,19,1.09,31,No
11,51,10,2.48,4,Yes
19,58,26,6.65,58,Yes
21,50,29,1.66,6,No
11,72,18,6.13,46,Yes
21,100,1,5.63,90,Yes
16,100,26,6.45,25,Yes
17,65,27,6.47,35,Yes
13,87,0,9.67,47,Yes
21,70,2,3.32,59,No
27,51,1,7.96,64,Yes
23,61,30,1.06,50,No
29,66,20,0.99,81,No
14,53,24,2.22,15,No
17,58,18,7.47,87,Yes
15,97,8,5.58,3,Yes
15,76,20,6.88,30,Yes
23,83,6,2.21,47,No
10,57,24,3.74,62,Yes
15,97,18,4.63,76,Yes
20,54,13,6.8,57,Yes
23,80,19,6.9,22,Yes
17,78,20,1.51,60,No
18,99,0,9.98,75,Yes
15,73,15,4.83,70,Yes
13,82,28,2.95,44,No
22,87,20,9.21,44,Yes
11,56,17,0.86,20,No
25,78,9,8.31,33,Yes
17,82,20,7.3,95,Yes
16,64,30,3.48,88,Yes
24,89,9,3.43,11,Yes
21,52,15,7.84,36,Yes
19,96,7,5.21,3,Yes
17,100,25,3.48,49,Yes
17,92,25,0.98,6,No
10,83,21,7.22,20,Yes
16,69,12,4.52,73,Yes
22,79,9,0.67,99,No
20,91,14,0.45,27,No
18,51,2,7.11,28,Yes
12,53,22,0.23,82,No
18,80,1,3.43,28,No
21,75,5,1.09,86,No
30,77,14,8,26,Yes
26,93,13,9.3,34,Yes
22,56,15,7.4,83,Yes
27,81,14,5.16,52,Yes
20,95,6,5.52,65,Yes
10,78,10,3.31,2,Yes
13,54,19,4.26,99,No
18,55,4,4.62,98,Yes
15,70,10,7.98,87,Yes
28,88,27,6.3,1,Yes
18,59,22,1.86,60,No
11,54,10,6.57,16,Yes
13,58,23,3.96,82,Yes
29,67,27,7.37,22,Yes
23,89,11,8.83,76,Yes
21,90,12,4.5,1,Yes
20,87,4,4.3,28,Yes
23,85,24,0.04,32,No
29,95,11,2.15,77,No
26,70,16,2.78,39,No
13,74,17,7.04,91,Yes
22,88,3,7.96,90,Yes
28,83,10,5.77,82,Yes
16,68,7,8,35,Yes
18,79,14,5.37,54,Yes
11,82,3,3.66,48,Yes
23,88,8,1.97,44,No
10,77,14,1.14,58,No
26,56,7,6.71,32,Yes
27,100,4,4.89,27,Yes
16,94,3,9.66,59,Yes
21,57,1,3.13,38,Yes
23,91,9,3.89,86,Yes
12,91,30,3.93,66,Yes
20,99,12,1.14,79,No
29,85,27,3.52,50,Yes
20,96,19,4.58,74,Yes
13,63,13,1.73,13,No
19,77,7,6.74,0,Yes
26,78,30,8.01,65,Yes
19,64,27,9.19,84,Yes
23,76,28,5.9,47,Yes
20,71,5,6.72,71,Yes
22,79,26,3.13,82,No
